nome_aeroporto,icao_aerodromo,icao_empresa_aerea,razao_social,rotas_saida,rotas_chegada,total_pousos_decolagens
Eirunepé Airport (Amaury Feitosa Tomaz Airport),SWEI,PAM,MAP TRANSPORTES AÉREOS LTDA.,2,2,308
Palmas–Brigadeiro Lysias Rodrigues Airport,SBPJ,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,6,5,1153
Los Angeles International Airport,KLAX,KAL,,1,1,280
Mexico City International Airport,MMMX,AMX,,1,1,718
El Dorado International Airport,SKBO,AVA,,3,2,572
Carutapera Airport,SNCP,ASO,AEROSUL TÁXI AÉREO LTDA (EX.: AUSTEN TÁXI AÉREO LTDA),3,2,14
Carutapera Airport,SNCP,ASO,AEROSUL TÁXI AÉREO LTDA (EX.: AUSTEN TÁXI AÉREO LTDA),3,2,14
Teniente General Benjamín Matienzo International Airport,SANT,QTR,,2,1,5
La Aurora International Airport,MGGT,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,1,1,8
Ted Stevens Anchorage International Airport,PANC,KAL,,1,1,264
Campo Grande International Airport,SBCG,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,5,5,2648
Barra do Garças Airport,SBBW,OWT,,3,2,373
Ernesto Cortissoz International Airport,SKBQ,AVA,,1,1,2
Ernesto Cortissoz International Airport,SKBQ,LAP,,1,1,2
Ernesto Cortissoz International Airport,SKBQ,TAM,TAM LINHAS AÉREAS S.A.,1,1,2
Istanbul Atatürk Airport,LTBA,THY,,2,3,177
Breves Airport,SNVS,OWT,,4,2,694
Mohammed V International Airport,GMMN,RAM,,2,2,12
General Leite de Castro Airport,SWLC,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,1,1,396
Zaragoza Airport,LEZG,QTR,,3,2,6
Hartsfield–Jackson Atlanta International Airport,KATL,DAL,,1,1,669
Monte Alegre Airport,SNMA,OWT,,1,3,65
Dubai International Airport,OMDB,UAE,,2,3,886
Apucarana Airport,SSAP,ASO,AEROSUL TÁXI AÉREO LTDA (EX.: AUSTEN TÁXI AÉREO LTDA),1,1,28
Apucarana Airport,SSAP,ASO,AEROSUL TÁXI AÉREO LTDA (EX.: AUSTEN TÁXI AÉREO LTDA),1,1,28
Guaraní International Airport,SGES,LTG,ABSA - AEROLINHAS BRASILEIRAS S.A.,1,2,58
"Copenhagen Airport, Kastrup",EKCH,SAS,,1,1,19
Zürich Airport,LSZH,SWR,,1,1,555
Comandante Gustavo Kraemer Airport,SBBG,OWT,,2,2,100
Rosario – Islas Malvinas International Airport,SAAR,ARG,,1,1,2
Rosario – Islas Malvinas International Airport,SAAR,SID,SIDERAL LINHAS AÉREAS LTDA.,1,1,2
Rosario – Islas Malvinas International Airport,SAAR,SID,SIDERAL LINHAS AÉREAS LTDA.,1,1,2
Auckland Airport,NZAA,LAN,,2,1,6
Quatro de Fevereiro Airport,FNLU,DTA,,1,1,40
Coronel Altino Machado de Oliveira Airport,SBGV,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,2,2,1008
Carajás Airport,SBCJ,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,3,3,926
Pattani Airport,VTSK,ACN,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),1,1,4
Pattani Airport,VTSK,OWT,,1,1,4
Incheon International Airport,RKSI,KAL,,1,1,272
Johan Adolf Pengel International Airport,SMJP,EDR,,2,1,69
Shenzhen Bao'an International Airport,ZGSZ,PUE,,1,1,2
Jomo Kenyatta International Airport,HKJK,PVV,,1,1,10
Vilhena Airport (Brigadeiro Camarão Airport),SBVH,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,1,1,296
Toussaint L'Ouverture International Airport,MTPP,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,2,3,88
Mallam Aminu Kano International Airport,DNKN,QTR,,1,1,3
Belo Horizonte/Pampulha – Carlos Drummond de Andrade Airport,SBBH,OWT,,4,3,13
Tangará da Serra Airport,SWTS,OWT,,3,3,361
Punta Cana International Airport,MDPC,GLO,GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),1,1,16
Austin–Bergstrom International Airport,KAUS,CLX,,1,1,2
Memphis International Airport,KMEM,FDX,,2,2,595
Santa Rosa Airport,SSZR,OWT,,2,1,54
José Martí International Airport,MUHA,CUB,,2,2,4
El Alto International Airport,SLLP,AZN,,2,3,5
Porto Seguro Airport,SBPS,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,18,18,3883
Alegrete Airport,SSLT,OWT,,2,2,62
Presidente Prudente Airport,SBDN,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,5,4,1794
Prof. Eribelto Manoel Reino State Airport,SBSR,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,10,8,2915
Bole International Airport,HAAB,ETH,,4,5,579
Leonardo da Vinci–Fiumicino Airport,LIRF,AZA,,4,4,65
Arturo Michelena International Airport,SVVA,KRE,,1,1,4
Caxias do Sul Airport (Hugo Cantergiani Regional Airport),SBCX,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,5,5,523
Plínio Alarcom Airport,SBTG,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,1,1,372
Humberto Ghizzo Bortoluzzi Regional Airport,SBJA,TAM,TAM LINHAS AÉREAS S.A.,2,2,432
Newark Liberty International Airport,KEWR,UAL,,1,1,665
Lauro Kurtz Airport,SBPF,GLO,GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),1,1,20
Montes Claros/Mário Ribeiro Airport,SBMK,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,2,2,1768
Viracopos/Campinas International Airport,SBKP,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,70,69,83423
Banjul International Airport,GBYD,RDA,,1,2,6
Una-Comandatuba Airport,SBTC,TAM,TAM LINHAS AÉREAS S.A.,2,2,122
Blaise Diagne International Airport,GOBD,THY,,2,2,280
Alenquer Airport,SDWQ,OWT,,1,1,36
Queen Beatrix International Airport,TNCA,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,1,1,4
Santa Maria Airport,SBSM,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,2,2,482
Ten. Cel. Av. César Bombonato Airport,SBUL,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,10,10,4820
Tocumen International Airport,MPTO,CMP,,6,6,3642
Guarapari Airport,SNGA,OWT,,1,1,60
Ministro Pistarini International Airport,SAEZ,ARG,,11,14,687
Brussels Airport (Zaventem Airport),EBBR,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,2,2,230
Val de Cans International Airport,SBBE,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,17,18,12009
Plácido de Castro International Airport,SBRB,GLO,GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),3,3,1150
Lisbon Portela Airport,LPPT,TAP,,10,10,3211
José María Córdova International Airport,SKRG,LTG,ABSA - AEROLINHAS BRASILEIRAS S.A.,5,1,170
Joinville-Lauro Carneiro de Loyola Airport,SBJV,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,1,1,1168
Châlons Vatry Airport,LFOK,QTR,,1,1,2
Augusto C. Sandino International Airport,MNMG,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,1,1,2
Porto Trombetas Airport,SBTB,OWT,,3,1,63
Altamira Airport,SBHT,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,1,1,620
Carrasco Gral. Cesáreo L. Berisso International Airport,SUMU,TAM,TAM LINHAS AÉREAS S.A.,2,2,325
Bom Futuro Municipal Airport[2],SILC,SUL,ASTA LINHAS AÉREAS LTDA ( EX - AMÉRICA DO SUL LINHAS AÉREAS LTDA.),3,3,14
Benedito Lacerda Airport,SBME,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,2,2,390
Murtala Muhammed International Airport,DNMM,ETH,,4,2,292
Parnaíba-Prefeito Dr. João Silva Filho International Airport,SBPB,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,3,3,196
Agadir–Al Massira Airport,GMAD,MEM,,1,1,2
Barreiras Airport,SNBR,PTB,PASSAREDO TRANSPORTES AÉREOS S.A.,2,2,705
Maastricht Aachen Airport,EHBK,QTR,,4,2,228
Juína Airport,SWJN,OWT,,4,5,517
Serafin Enoss Bertaso Airport,SBCH,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,9,9,1647
Rubem Berta International Airport,SBUG,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,2,2,344
Navegantes–Ministro Victor Konder International Airport,SBNF,GLO,GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),5,5,3415
Simón Bolívar International Airport,SVMI,TIW,,5,5,28
Sharjah International Airport,OMSJ,RSB,,2,1,5
Arthur Siqueira–Bragança Paulista State Airport,SBBP,OWT,,1,1,2
Itaituba Airport,SBIH,PAM,MAP TRANSPORTES AÉREOS LTDA.,2,2,524
Tancredo Neves International Airport (Confins Int'l Airport),SBCF,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,45,45,41939
Júlio Belém Airport,SWPI,PAM,MAP TRANSPORTES AÉREOS LTDA.,2,2,688
Hercílio Luz International Airport,SBFL,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,7,6,4939
Hercílio Luz International Airport,SBFL,TAM,TAM LINHAS AÉREAS S.A.,4,4,4939
Rio de Janeiro–Galeão International Airport,SBGL,GLO,GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),27,26,12739
Bertram Luiz Leupolz–Sorocaba Airport,SDCO,OWT,,1,1,5
Monseñor Óscar Arnulfo Romero International Airport,MSLP,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,1,1,2
O. R. Tambo International Airport,FAOR,PVV,,2,1,3
Amílcar Cabral International Airport,GVAC,LCO,,2,2,640
Oriximiná Airport,SNOX,OWT,,1,1,62
Hamad International Airport,OTHH,QTR,,11,11,1549
Governador Jorge Teixeira de Oliveira International Airport,SBPV,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,6,5,2512
Juazeiro do Norte Airport,SBJU,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,3,4,1496
Domingo Faustino Sarmiento Airport,SANU,GLO,GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),1,1,2
Jorge Wilstermann International Airport,SLCB,BOV,,3,2,37
Mário de Almeida Franco Airport,SBUR,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,3,3,723
Mariscal Sucre International Airport,SEQM,LTG,ABSA - AEROLINHAS BRASILEIRAS S.A.,12,1,754
Comodoro Arturo Merino Benítez International Airport,SCEL,LAN,,11,9,915
Melbourne Airport,YMML,LAN,,1,1,2
Brasília International Airport (Presidente J. Kubitschek Int'l Airport),SBBR,TAM,TAM LINHAS AÉREAS S.A.,37,37,32344
Bonito Airport,SBDB,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,2,2,350
Hélio Wasum Airport,SSOE,ASO,AEROSUL TÁXI AÉREO LTDA (EX.: AUSTEN TÁXI AÉREO LTDA),4,4,34
Hélio Wasum Airport,SSOE,ASO,AEROSUL TÁXI AÉREO LTDA (EX.: AUSTEN TÁXI AÉREO LTDA),4,4,34
King Abdulaziz International Airport,OEJN,PVV,,1,1,84
Adolfo Suárez Madrid–Barajas Airport,LEMD,IBE,,2,2,656
Tucuruí Airport,SBTU,ACN,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),1,1,10
Londrina–Governador José Richa Airport,SBLO,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,4,4,2871
João Simões Lopes Neto International Airport,SBPK,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,2,2,472
Marechal Rondon International Airport,SBCY,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,28,29,9863
Caçador Airport,SBCD,ASO,AEROSUL TÁXI AÉREO LTDA (EX.: AUSTEN TÁXI AÉREO LTDA),3,4,91
Caçador Airport,SBCD,ASO,AEROSUL TÁXI AÉREO LTDA (EX.: AUSTEN TÁXI AÉREO LTDA),3,4,91
Sepé Tiaraju Airport,SBNM,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,2,2,332
Tabatinga International Airport,SBTT,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,2,1,576
José Joaquín de Olmedo International Airport,SEGU,SWQ,,2,3,34
Campina Grande Airport (Presidente João Suassuna Airport),SBKG,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,1,1,1364
Jorge Newbery Airpark,SABE,ARG,,5,6,417
Carauari Airport,SWCA,PAM,MAP TRANSPORTES AÉREOS LTDA.,3,4,533
Professor Urbano Ernesto Stumpf Airport,SBSJ,OWT,,3,4,17
Istanbul New Airport,LTFM,THY,,2,2,722
John F. Kennedy International Airport,KJFK,TAM,TAM LINHAS AÉREAS S.A.,1,2,295
Charles de Gaulle Airport (Roissy Airport),LFPG,AFR,,3,4,1090
Liège Airport,EBLG,QTR,,4,5,92
Salgado Filho International Airport,SBPA,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,30,29,15845
Washington Dulles International Airport,KIAD,UAL,,1,1,8
Coari Airport,SWKO,PAM,MAP TRANSPORTES AÉREOS LTDA.,4,3,300
Sydney Airport (Kingsford Smith Airport),YSSY,LAN,,2,2,7
Miami International Airport,KMIA,AAL,,3,3,1300
Guanambi Airport,SNGI,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,1,1,86
John C. Munro Hamilton International Airport,CYHM,CJT,,1,1,2
Fort Lauderdale–Hollywood International Airport,KFLL,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,1,2,630
Sílvio Name Júnior Regional Airport,SBMG,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,4,4,2486
Pinto Martins – Fortaleza International Airport,SBFZ,GLO,GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),15,16,9558
Eurico de Aguiar Salles Airport,SBVT,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,9,8,7216
Santarém-Maestro Wilson Fonseca Airport,SBSN,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,4,5,2028
São Paulo–Guarulhos International Airport,SBGR,TAM,TAM LINHAS AÉREAS S.A.,66,65,66354
Milan–Malpensa Airport,LIMC,AZA,,3,3,101
Viru Viru International Airport,SLVR,BOV,,2,2,593
Maués Airport,SWMW,OWT,,2,2,80
Amsterdam Airport Schiphol,EHAM,KLM,,3,3,1195
Capitán de Corbeta Carlos A. Curbelo International Airport,SULS,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,1,2,15
Presidente Castro Pinto International Airport,SBJP,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,5,4,3423
Conakry International Airport (Gbessia Int'l Airport),GUCY,PVV,,1,2,91
Logan International Airport,KBOS,EAL,,1,1,14
Abu Dhabi International Airport,OMAA,ETD,,3,4,12
Cheddi Jagan International Airport,SYCJ,SWQ,,2,2,22
Porto de Moz Airport,SNMZ,OWT,,4,3,93
Rajiv Gandhi International Airport,VOHS,ETD,,1,2,5
Imperatriz Airport (Prefeito Renato Moreira Airport),SBIZ,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,3,3,1069
Piarco International Airport,TTPP,CSB,,3,2,40
Hosea Kutako International Airport,FYWH,PVV,,1,1,2
Alfonso Bonilla Aragón International Airport,SKCL,GCA,,1,1,4
Santa Maria Airport,SBAR,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,4,3,2785
Presidente Itamar Franco Airport (Zona da Mata Regional Airport),SBZM,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,1,1,634
Dallas/Fort Worth International Airport,KDFW,AAL,,1,1,428
El Loa Airport,SCCF,LAE,,1,2,6
Hong Kong International Airport (Chek Lap Kok Airport),VHHH,ETD,,1,1,2
Rafael Hernández Airport,TJBQ,FDX,,2,2,232
Diego Aracena International Airport,SCDA,JAT,,2,2,14
Zumbi dos Palmares International Airport,SBMO,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,12,13,4372
Ilhéus Jorge Amado Airport,SBIL,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,6,6,1768
Inácio Luís do Nascimento Airport,SIZX,SUL,ASTA LINHAS AÉREAS LTDA ( EX - AMÉRICA DO SUL LINHAS AÉREAS LTDA.),2,2,4
Bandaranaike International Airport,VCBI,PVV,,2,2,94
Matecaña International Airport,SKPE,SID,SIDERAL LINHAS AÉREAS LTDA.,1,1,2
Matecaña International Airport,SKPE,SID,SIDERAL LINHAS AÉREAS LTDA.,1,1,2
Santos Dumont Airport,SBRJ,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,21,26,23929
Cancún International Airport,MMUN,TAM,TAM LINHAS AÉREAS S.A.,2,3,153
Araçatuba Airport,SBAU,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,1,1,1242
Ostend–Bruges International Airport,EBOS,QTR,,1,1,8
Aripuanã Airport,SSOU,OWT,,4,3,387
Lábrea Airport,SWLB,PAM,MAP TRANSPORTES AÉREOS LTDA.,2,2,111
Santa Genoveva Airport,SBGO,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,12,10,6535
Kotoka International Airport,DGAA,ETH,,1,2,106
Heathrow Airport,EGLL,BAW,,2,2,273
Alta Floresta Airport,SBAT,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,1,1,482
Fernando de Noronha Airport (Gov. Carlos Wilson Airport),SBFN,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,1,1,1601
Toronto Pearson International Airport,CYYZ,ACA,,1,2,310
Ingeniero Aeronáutico Ambrosio L.V. Taravella International Airport (Pajas Blancas),SACO,AEA,,1,1,7
Passos Airport,SNOS,OWT,,1,1,2
Macau International Airport,VMMC,PVV,,1,1,47
Teresina–Senador Petrônio Portella Airport,SBTE,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,4,4,2414
Foz do Iguaçu International Airport,SBFI,TAM,TAM LINHAS AÉREAS S.A.,3,3,2399
Beijing Capital International Airport,ZBAA,CCA,,1,1,18
Gov. Francisco Gabrielli International Airport (El Plumerillo),SAME,TAM,TAM LINHAS AÉREAS S.A.,1,1,37
Serra do Areão Airport,SBMD,OWT,,3,4,543
São Paulo–Congonhas Airport,SBSP,TAM,TAM LINHAS AÉREAS S.A.,27,27,30041
Carbon County Regional Airport,KPUC,PAM,MAP TRANSPORTES AÉREOS LTDA.,2,2,194
São Gonçalo do Amarante–Governador Aluízio Alves International Airport,SBSG,TAM,TAM LINHAS AÉREAS S.A.,6,6,4070
Ubatuba Airport (Gastão Madeira Airport),SDUB,OWT,,1,1,60
Muscat International Airport,OOMS,PVV,,1,1,5
Cruzeiro do Sul International Airport,SBCZ,GLO,GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),1,1,394
Alfredo Vásquez Cobo International Airport,SKLT,KRE,,2,2,5
Erechim Airport,SSER,OWT,,2,1,82
Norman Manley International Airport,MKJP,LAE,,1,1,2
Norman Manley International Airport,MKJP,UKL,,1,1,2
Frankfurt–Hahn Airport,EDFH,ATG,,1,2,3
Bartolomeu Lysandro Airport,SBCP,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,3,3,392
Frank Miloye Milenkowichi–Marília State Airport,SBML,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,1,1,733
Corumbá International Airport,SBCR,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,2,2,351
Marechal Cunha Machado International Airport,SBSL,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,7,7,3418
Luis Muñoz Marín International Airport,TJSJ,SWQ,,1,2,14
Luxembourg Findel Airport,ELLX,QTR,,6,5,652
Recife/Guararapes–Gilberto Freyre International Airport,SBRF,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,35,34,40991
Caruaru Airport (Oscar Laranjeiras Airport),SNRU,OWT,,1,1,764
Boa Vista International Airport,SBBV,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,3,3,1147
João Correa da Rocha Airport,SBMA,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,2,2,1049
Gov. Dix-Sept Rosado Airport,SBMS,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,2,3,492
Leite Lopes Airport,SBRP,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,10,10,3130
Deputado Luís Eduardo Magalhães International Airport,SBSV,GLO,GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),20,20,13332
Barcelona–El Prat Airport,LEBL,TAM,TAM LINHAS AÉREAS S.A.,1,1,25
Moussa Nakhl Tobias–Bauru/Arealva State Airport,SBAE,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,2,4,1118
São Gabriel da Cachoeira Airport,SBUA,PAM,MAP TRANSPORTES AÉREOS LTDA.,1,1,296
Cascavel Airport (Adalberto Mendes da Silva Airport),SBCA,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,2,2,1339
Khartoum International Airport,HSSS,VDA,,1,1,2
Cabo Frio International Airport,SBCB,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,3,4,451
London Stansted Airport,EGSS,QTR,,1,1,2
Eduardo Gomes International Airport,SBEG,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,24,24,8494
Frankfurt Airport,EDDF,DLH,,3,3,706
Mário Pereira Lopes Airport,SDSC,LAN,,2,2,5
Mário Pereira Lopes Airport,SDSC,LPE,,1,2,5
Teixeira de Freitas Airport (9 de maio Airport),SNTF,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,1,1,506
Cataratas del Iguazú International Airport,SARI,AJB,,1,1,2
Francisco de Sá Carneiro Airport,LPPR,TAP,,5,6,173
Mayor Buenaventura Vivas Airport,SVSO,ETR,,1,1,4
George Bush Intercontinental Airport,KIAH,UAL,,3,2,856
Senador Nilo Coelho Airport,SBPL,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,4,3,1459
Tefé Airport,SBTF,PAM,MAP TRANSPORTES AÉREOS LTDA.,2,2,516
O'Hare International Airport,KORD,UAL,,1,1,405
Alberto Alcolumbre International Airport,SBMQ,GLO,GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),2,2,1327
Araguaína Airport,SWGN,PTB,PASSAREDO TRANSPORTES AÉREOS S.A.,1,1,395
East Midlands Airport,EGNX,CLX,,1,1,2
Montréal–Pierre Elliott Trudeau International Airport,CYUL,ACA,,1,1,18
Afonso Pena International Airport,SBCT,AZU,AZUL LINHAS AÉREAS BRASILEIRAS S/A,18,16,12352
Silvio Pettirossi International Airport,SGAS,LAP,,5,5,410
São Félix do Araguaia Airport,SWFX,OWT,,3,3,217
